ride_id,number_of_tickets
14853,6
14854,5
14855,4
14856,5
14857,1
14858,5
14860,5
14861,2
14862,5
14863,3
14864,3
14865,5
14881,1
14882,4
14884,6
14889,3
14893,4
14895,8
14896,19
14897,4
14898,4
14902,8
14903,3
14904,9
14906,9
14907,5
14911,3
14917,11
14921,8
14927,3
14930,3
14932,11
14936,8
14944,4
14945,8
14950,3
14953,4
14961,5
14962,9
14969,8
14970,2
14971,19
14974,8
14977,6
14978,2
14979,3
14980,4
14981,4
14982,4
14983,8
14984,5
14985,3
14986,5
14987,8
15000,3
15001,1
15002,3
15004,6
15005,8
15006,4
15007,3
15008,4
15009,4
15010,19
15012,8
15013,3
15014,5
15015,4
15017,3
15030,19
15038,9
15041,5
15045,3
15053,11
15055,4
15056,8
15059,8
15061,8
15069,4
15070,9
15071,6
15072,4
15073,3
15074,5
15075,2
15076,3
15077,5
15078,8
15079,4
15080,3
15081,8
15082,8
15083,5
15101,1
15102,17
15103,4
15104,2
15105,4
15106,10
15107,8
15108,8
15109,3
15110,4
15112,4
15114,3
15115,3
15119,6
15120,4
15121,19
15122,4
15127,9
15128,3
15160,1
15167,11
15171,3
15172,8
15176,4
15184,25
15185,4
15187,8
15188,8
15191,19
15194,4
15196,3
15198,3
15199,9
15201,8
15202,8
15203,3
15204,9
15205,3
15206,5
15207,3
15208,5
15209,3
15224,4
15228,25
15229,19
15230,2
15231,17
15234,8
15235,3
15237,19
15242,3
15243,6
15247,8
15249,8
15250,1
15254,4
15256,3
15257,4
15258,3
15259,8
15260,3
15261,8
15262,4
15263,3
15264,10
15265,9
15267,8
15268,4
15274,6
15277,11
15278,4
15279,3
15280,3
15282,3
15295,11
15296,3
15297,4
15298,8
15299,6
15300,3
15301,19
15302,5
15303,8
15304,4
15305,19
15306,2
15307,6
15316,4
15317,4
15318,11
15319,19
15320,8
15321,10
15322,6
15323,3
15324,3
15325,3
15326,8
15335,10
15336,11
15337,18
15338,8
15339,3
15344,6
